C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-04 22:30:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-04 22:40:00 se tuvo una intensidad de 0.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-04 22:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-04 23:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-04 23:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-05 00:00:00 se tuvo una intensidad de 2.3A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-05 00:10:00 se tuvo una intensidad de 4.7A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-05 00:20:00 se tuvo una intensidad de 2.0A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-05 00:30:00 se tuvo una intensidad de 0.8A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 17:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 7.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-06 17:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.9mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
